[g4cf] WARNING: key "vacuum" NOT given - the arbiter world is AIR.
[g4cf] Na golom kristalle eto oshibka: mir reshaet 42% polosy 55...59 keV.
[g4cf] 8.232e-4 (air) vs 5.794e-4 (vacuum); bins 57...59 - x3. See T133.

**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT0 > Accumulable registered as "h336"
G4WT5 > Accumulable registered as "h323"
G4WT8 > Accumulable registered as "h353"
G4WT5 > Accumulable registered as "h324"
G4WT1 > Accumulable registered as "h395"
G4WT8 > Accumulable registered as "h354"
G4WT1 > Accumulable registered as "h396"
G4WT6 > Accumulable registered as "h332"
G4WT4 > Accumulable registered as "h372"
G4WT9 > Accumulable registered as "h347"
G4WT11 > Accumulable registered as "h328"
G4WT0 > Accumulable registered as "h337"
G4WT11 > Accumulable registered as "h329"
G4WT0 > Accumulable registered as "h338"
G4WT11 > Accumulable registered as "h330"
G4WT0 > Accumulable registered as "h339"
G4WT11 > Accumulable registered as "h331"
G4WT0 > Accumulable registered as "h340"
G4WT7 > Accumulable registered as "h305"
G4WT6 > Accumulable registered as "h333"
G4WT7 > Accumulable registered as "h306"
G4WT6 > Accumulable registered as "h334"
G4WT9 > Accumulable registered as "h348"
G4WT5 > Accumulable registered as "h325"
G4WT9 > Accumulable registered as "h349"
G4WT5 > Accumulable registered as "h326"
G4WT5 > Accumulable registered as "h327"
G4WT5 > Accumulable registered as "h328"
G4WT1 > Accumulable registered as "h397"
G4WT0 > Accumulable registered as "h341"
G4WT4 > Accumulable registered as "h373"
G4WT0 > Accumulable registered as "h342"
G4WT7 > Accumulable registered as "h307"
G4WT3 > Accumulable registered as "h328"
G4WT3 > Accumulable registered as "h329"
G4WT2 > Accumulable registered as "h321"
G4WT9 > Accumulable registered as "h350"
G4WT2 > Accumulable registered as "h322"
G4WT8 > Accumulable registered as "h355"
G4WT9 > Accumulable registered as "h351"
G4WT5 > Accumulable registered as "h329"
G4WT8 > Accumulable registered as "h356"
G4WT9 > Accumulable registered as "h352"
G4WT0 > Accumulable registered as "h343"
G4WT9 > Accumulable registered as "h353"
G4WT7 > Accumulable registered as "h308"
G4WT3 > Accumulable registered as "h330"
G4WT11 > Accumulable registered as "h332"
G4WT3 > Accumulable registered as "h331"
G4WT2 > Accumulable registered as "h323"
G4WT1 > Accumulable registered as "h398"
G4WT6 > Accumulable registered as "h335"
G4WT8 > Accumulable registered as "h357"
G4WT4 > Accumulable registered as "h374"
G4WT8 > Accumulable registered as "h358"
G4WT9 > Accumulable registered as "h354"
G4WT0 > Accumulable registered as "h344"
G4WT4 > Accumulable registered as "h375"
G4WT9 > Accumulable registered as "h355"
G4WT7 > Accumulable registered as "h309"
G4WT4 > Accumulable registered as "h376"
G4WT11 > Accumulable registered as "h333"
G4WT4 > Accumulable registered as "h377"
G4WT7 > Accumulable registered as "h310"
G4WT6 > Accumulable registered as "h336"
G4WT3 > Accumulable registered as "h332"
G4WT6 > Accumulable registered as "h337"
G4WT0 > Accumulable registered as "h345"
G4WT6 > Accumulable registered as "h338"
G4WT1 > Accumulable registered as "h399"
G4WT5 > Accumulable registered as "h330"
G4WT1 > Accumulable registered as "h400"
G4WT4 > Accumulable registered as "h378"
G4WT5 > Accumulable registered as "h331"
G4WT8 > Accumulable registered as "h359"
G4WT7 > Accumulable registered as "h311"
G4WT8 > Accumulable registered as "h360"
G4WT9 > Accumulable registered as "h356"
G4WT8 > Accumulable registered as "h361"
G4WT10 > Accumulable registered as "h386"
G4WT9 > Accumulable registered as "h357"
G4WT11 > Accumulable registered as "h334"
G4WT1 > Accumulable registered as "h401"
G4WT11 > Accumulable registered as "h335"
G4WT4 > Accumulable registered as "h379"
G4WT1 > Accumulable registered as "h402"
G4WT7 > Accumulable registered as "h312"
G4WT1 > Accumulable registered as "h403"
G4WT0 > Accumulable registered as "h346"
G4WT7 > Accumulable registered as "h313"
G4WT8 > Accumulable registered as "h362"
G4WT9 > Accumulable registered as "h358"
G4WT10 > Accumulable registered as "h387"
G4WT5 > Accumulable registered as "h332"
G4WT11 > Accumulable registered as "h336"
G4WT11 > Accumulable registered as "h337"
G4WT11 > Accumulable registered as "h338"
G4WT11 > Accumulable registered as "h339"
G4WT11 > Accumulable registered as "h340"
G4WT11 > Accumulable registered as "h341"
G4WT1 > Accumulable registered as "h404"
G4WT0 > Accumulable registered as "h347"
G4WT1 > Accumulable registered as "h405"
G4WT8 > Accumulable registered as "h363"
G4WT1 > Accumulable registered as "h406"
G4WT9 > Accumulable registered as "h359"
G4WT1 > Accumulable registered as "h407"
G4WT8 > Accumulable registered as "h364"
G4WT3 > Accumulable registered as "h333"
G4WT8 > Accumulable registered as "h365"
G4WT3 > Accumulable registered as "h334"
G4WT8 > Accumulable registered as "h366"
G4WT11 > Accumulable registered as "h342"
G4WT5 > Accumulable registered as "h333"
G4WT11 > Accumulable registered as "h343"
G4WT0 > Accumulable registered as "h348"
G4WT5 > Accumulable registered as "h334"
G4WT11 > Accumulable registered as "h344"
G4WT2 > Accumulable registered as "h324"
G4WT7 > Accumulable registered as "h314"
G4WT2 > Accumulable registered as "h325"
G4WT7 > Accumulable registered as "h315"
G4WT8 > Accumulable registered as "h367"
G4WT10 > Accumulable registered as "h388"
G4WT8 > Accumulable registered as "h368"
G4WT9 > Accumulable registered as "h360"
G4WT5 > Accumulable registered as "h335"
G4WT0 > Accumulable registered as "h349"
G4WT6 > Accumulable registered as "h339"
G4WT11 > Accumulable registered as "h345"
G4WT6 > Accumulable registered as "h340"
G4WT1 > Accumulable registered as "h408"
G4WT3 > Accumulable registered as "h335"
G4WT2 > Accumulable registered as "h326"
G4WT1 > Accumulable registered as "h409"
G4WT3 > Accumulable registered as "h336"
G4WT8 > Accumulable registered as "h369"
G4WT9 > Accumulable registered as "h361"
G4WT5 > Accumulable registered as "h336"
G4WT0 > Accumulable registered as "h350"
G4WT5 > Accumulable registered as "h337"
G4WT11 > Accumulable registered as "h346"
G4WT0 > Accumulable registered as "h351"
G4WT7 > Accumulable registered as "h316"
G4WT10 > Accumulable registered as "h389"
G4WT2 > Accumulable registered as "h327"
G4WT11 > Accumulable registered as "h347"
G4WT7 > Accumulable registered as "h317"
G4WT10 > Accumulable registered as "h390"
G4WT10 > Accumulable registered as "h391"
G4WT10 > Accumulable registered as "h392"
G4WT10 > Accumulable registered as "h393"
G4WT10 > Accumulable registered as "h394"
G4WT10 > Accumulable registered as "h395"
G4WT10 > Accumulable registered as "h396"
G4WT10 > Accumulable registered as "h397"
G4WT10 > Accumulable registered as "h398"
G4WT10 > Accumulable registered as "h399"
G4WT11 > Accumulable registered as "h348"
G4WT7 > Accumulable registered as "h318"
G4WT9 > Accumulable registered as "h362"
G4WT7 > Accumulable registered as "h319"
G4WT5 > Accumulable registered as "h338"
G4WT7 > Accumulable registered as "h320"
G4WT0 > Accumulable registered as "h352"
G4WT7 > Accumulable registered as "h321"
G4WT7 > Accumulable registered as "h322"
G4WT8 > Accumulable registered as "h370"
G4WT7 > Accumulable registered as "h323"
G4WT2 > Accumulable registered as "h328"
G4WT7 > Accumulable registered as "h324"
G4WT8 > Accumulable registered as "h371"
G4WT7 > Accumulable registered as "h325"
G4WT9 > Accumulable registered as "h363"
G4WT1 > Accumulable registered as "h410"
G4WT3 > Accumulable registered as "h337"
G4WT1 > Accumulable registered as "h411"
G4WT0 > Accumulable registered as "h353"
G4WT1 > Accumulable registered as "h412"
G4WT10 > Accumulable registered as "h400"
G4WT6 > Accumulable registered as "h341"
G4WT2 > Accumulable registered as "h329"
G4WT4 > Accumulable registered as "h380"
G4WT2 > Accumulable registered as "h330"
G4WT7 > Accumulable registered as "h326"
G4WT9 > Accumulable registered as "h364"
G4WT3 > Accumulable registered as "h338"
G4WT9 > Accumulable registered as "h365"
G4WT11 > Accumulable registered as "h349"
G4WT9 > Accumulable registered as "h366"
G4WT10 > Accumulable registered as "h401"
G4WT9 > Accumulable registered as "h367"
G4WT6 > Accumulable registered as "h342"
G4WT2 > Accumulable registered as "h331"
G4WT8 > Accumulable registered as "h372"
G4WT2 > Accumulable registered as "h332"
G4WT4 > Accumulable registered as "h381"
G4WT2 > Accumulable registered as "h333"
G4WT3 > Accumulable registered as "h339"
G4WT0 > Accumulable registered as "h354"
G4WT11 > Accumulable registered as "h350"
G4WT9 > Accumulable registered as "h368"
G4WT5 > Accumulable registered as "h339"
G4WT10 > Accumulable registered as "h402"
G4WT5 > Accumulable registered as "h340"
G4WT6 > Accumulable registered as "h343"
G4WT1 > Accumulable registered as "h413"
G4WT4 > Accumulable registered as "h382"
G4WT1 > Accumulable registered as "h414"
G4WT8 > Accumulable registered as "h373"
G4WT4 > Accumulable registered as "h383"
G4WT3 > Accumulable registered as "h340"
G4WT0 > Accumulable registered as "h355"
G4WT8 > Accumulable registered as "h374"
G4WT0 > Accumulable registered as "h356"
G4WT10 > Accumulable registered as "h403"
G4WT8 > Accumulable registered as "h375"
G4WT7 > Accumulable registered as "h327"
G4WT6 > Accumulable registered as "h344"
G4WT2 > Accumulable registered as "h334"
G4WT1 > Accumulable registered as "h415"
G4WT4 > Accumulable registered as "h384"
G4WT2 > Accumulable registered as "h335"
G4WT3 > Accumulable registered as "h341"
G4WT2 > Accumulable registered as "h336"
G4WT0 > Accumulable registered as "h357"
G4WT3 > Accumulable registered as "h342"
G4WT5 > Accumulable registered as "h341"
G4WT10 > Accumulable registered as "h404"
G4WT7 > Accumulable registered as "h328"
G4WT10 > Accumulable registered as "h405"
G4WT1 > Accumulable registered as "h416"
G4WT6 > Accumulable registered as "h345"
G4WT9 > Accumulable registered as "h369"
G4WT4 > Accumulable registered as "h385"
G4WT2 > Accumulable registered as "h337"
G4WT8 > Accumulable registered as "h376"
G4WT2 > Accumulable registered as "h338"
G4WT3 > Accumulable registered as "h343"
G4WT5 > Accumulable registered as "h342"
G4WT11 > Accumulable registered as "h351"
G4WT10 > Accumulable registered as "h406"
G4WT10 > Accumulable registered as "h407"
G4WT10 > Accumulable registered as "h408"
G4WT6 > Accumulable registered as "h346"
G4WT9 > Accumulable registered as "h370"
G4WT6 > Accumulable registered as "h347"
G4WT9 > Accumulable registered as "h371"
G4WT2 > Accumulable registered as "h339"
G4WT3 > Accumulable registered as "h344"
G4WT7 > Accumulable registered as "h329"
G4WT5 > Accumulable registered as "h343"
G4WT7 > Accumulable registered as "h330"
G4WT7 > Accumulable registered as "h331"
G4WT5 > Accumulable registered as "h344"
G4WT10 > Accumulable registered as "h409"
G4WT0 > Accumulable registered as "h358"
G4WT8 > Accumulable registered as "h377"
G4WT0 > Accumulable registered as "h359"
G4WT6 > Accumulable registered as "h348"
G4WT8 > Accumulable registered as "h378"
G4WT9 > Accumulable registered as "h372"
G4WT11 > Accumulable registered as "h352"
G4WT9 > Accumulable registered as "h373"
G4WT11 > Accumulable registered as "h353"
G4WT7 > Accumulable registered as "h332"
G4WT4 > Accumulable registered as "h386"
G4WT4 > Accumulable registered as "h387"
G4WT4 > Accumulable registered as "h388"
G4WT4 > Accumulable registered as "h389"
G4WT3 > Accumulable registered as "h345"
G4WT8 > Accumulable registered as "h379"
G4WT3 > Accumulable registered as "h346"
G4WT6 > Accumulable registered as "h349"
G4WT3 > Accumulable registered as "h347"
G4WT1 > Accumulable registered as "h417"
G4WT5 > Accumulable registered as "h345"
G4WT1 > Accumulable registered as "h418"
G4WT5 > Accumulable registered as "h346"
G4WT1 > Accumulable registered as "h419"
G4WT5 > Accumulable registered as "h347"
G4WT1 > Accumulable registered as "h420"
G4WT4 > Accumulable registered as "h390"
G4WT9 > Accumulable registered as "h374"
G4WT11 > Accumulable registered as "h354"
G4WT9 > Accumulable registered as "h375"
G4WT3 > Accumulable registered as "h348"
G4WT6 > Accumulable registered as "h350"
G4WT7 > Accumulable registered as "h333"
G4WT10 > Accumulable registered as "h410"
G4WT2 > Accumulable registered as "h340"
G4WT5 > Accumulable registered as "h348"
G4WT8 > Accumulable registered as "h380"
G4WT5 > Accumulable registered as "h349"
G4WT8 > Accumulable registered as "h381"
G4WT4 > Accumulable registered as "h391"
G4WT8 > Accumulable registered as "h382"
G4WT11 > Accumulable registered as "h355"
G4WT4 > Accumulable registered as "h392"
G4WT0 > Accumulable registered as "h360"
G4WT7 > Accumulable registered as "h334"
G4WT10 > Accumulable registered as "h411"
G4WT7 > Accumulable registered as "h335"
G4WT2 > Accumulable registered as "h341"
G4WT1 > Accumulable registered as "h421"
G4WT2 > Accumulable registered as "h342"
G4WT1 > Accumulable registered as "h422"
G4WT1 > Accumulable registered as "h423"
G4WT6 > Accumulable registered as "h351"
G4WT4 > Accumulable registered as "h393"
G4WT11 > Accumulable registered as "h356"
G4WT4 > Accumulable registered as "h394"
G4WT6 > Accumulable registered as "h352"
G4WT4 > Accumulable registered as "h395"
G4WT7 > Accumulable registered as "h336"
G4WT9 > Accumulable registered as "h376"
G4WT8 > Accumulable registered as "h383"
G4WT2 > Accumulable registered as "h343"
G4WT8 > Accumulable registered as "h384"
G4WT3 > Accumulable registered as "h349"
G4WT0 > Accumulable registered as "h361"
G4WT3 > Accumulable registered as "h350"
G4WT10 > Accumulable registered as "h412"
G4WT6 > Accumulable registered as "h353"
G4WT4 > Accumulable registered as "h396"
G4WT6 > Accumulable registered as "h354"
G4WT5 > Accumulable registered as "h350"
G4WT9 > Accumulable registered as "h377"
G4WT5 > Accumulable registered as "h351"
G4WT2 > Accumulable registered as "h344"
G4WT9 > Accumulable registered as "h378"
G4WT1 > Accumulable registered as "h424"
G4WT3 > Accumulable registered as "h351"
G4WT11 > Accumulable registered as "h357"
G4WT3 > Accumulable registered as "h352"
G4WT10 > Accumulable registered as "h413"
G4WT7 > Accumulable registered as "h337"
G4WT6 > Accumulable registered as "h355"
G4WT10 > Accumulable registered as "h414"
G4WT7 > Accumulable registered as "h338"
G4WT4 > Accumulable registered as "h397"
G4WT9 > Accumulable registered as "h379"
G4WT4 > Accumulable registered as "h398"
G4WT2 > Accumulable registered as "h345"
G4WT9 > Accumulable registered as "h380"
G4WT4 > Accumulable registered as "h399"
G4WT5 > Accumulable registered as "h352"
G4WT8 > Accumulable registered as "h385"
G4WT5 > Accumulable registered as "h353"
G4WT6 > Accumulable registered as "h356"
G4WT5 > Accumulable registered as "h354"
G4WT0 > Accumulable registered as "h362"
G4WT5 > Accumulable registered as "h355"
G4WT11 > Accumulable registered as "h358"
G4WT0 > Accumulable registered as "h363"
G4WT9 > Accumulable registered as "h381"
G4WT2 > Accumulable registered as "h346"
G4WT4 > Accumulable registered as "h400"
G4WT8 > Accumulable registered as "h386"
G4WT10 > Accumulable registered as "h415"
G4WT8 > Accumulable registered as "h387"
G4WT6 > Accumulable registered as "h357"
G4WT1 > Accumulable registered as "h425"
G4WT6 > Accumulable registered as "h358"
G4WT5 > Accumulable registered as "h356"
G4WT0 > Accumulable registered as "h364"
G4WT5 > Accumulable registered as "h357"
G4WT9 > Accumulable registered as "h382"
G4WT2 > Accumulable registered as "h347"
G4WT9 > Accumulable registered as "h383"
G4WT4 > Accumulable registered as "h401"
G4WT2 > Accumulable registered as "h348"
G4WT9 > Accumulable registered as "h384"
G4WT7 > Accumulable registered as "h339"
G4WT8 > Accumulable registered as "h388"
G4WT7 > Accumulable registered as "h340"
G4WT6 > Accumulable registered as "h359"
G4WT8 > Accumulable registered as "h389"
G4WT6 > Accumulable registered as "h360"
G4WT10 > Accumulable registered as "h416"
G4WT2 > Accumulable registered as "h349"
G4WT10 > Accumulable registered as "h417"
G4WT2 > Accumulable registered as "h350"
G4WT4 > Accumulable registered as "h402"
G4WT9 > Accumulable registered as "h385"
G4WT4 > Accumulable registered as "h403"
G4WT7 > Accumulable registered as "h341"
G4WT11 > Accumulable registered as "h359"
G4WT7 > Accumulable registered as "h342"
G4WT8 > Accumulable registered as "h390"
G4WT0 > Accumulable registered as "h365"
G4WT8 > Accumulable registered as "h391"
G4WT0 > Accumulable registered as "h366"
G4WT3 > Accumulable registered as "h353"
G4WT0 > Accumulable registered as "h367"
G4WT1 > Accumulable registered as "h426"
G4WT8 > Accumulable registered as "h392"
G4WT4 > Accumulable registered as "h404"
G4WT9 > Accumulable registered as "h386"
G4WT7 > Accumulable registered as "h343"
G4WT6 > Accumulable registered as "h361"
G4WT10 > Accumulable registered as "h418"
G4WT6 > Accumulable registered as "h362"
G4WT2 > Accumulable registered as "h351"
G4WT6 > Accumulable registered as "h363"
